TimeId,GameId,Day,Month,Year,StartTime
1,2012R0101,24,3,2012,7:20 PM
2,2012R0102,29,3,2012,7:45 PM
3,2012R0103,30,3,2012,7:50 PM
4,2012R0104,31,3,2012,1:45 PM
5,2012R0105,31,3,2012,3:45 PM
6,2012R0106,31,3,2012,4:45 PM
7,2012R0107,31,3,2012,7:45 PM
8,2012R0108,1,4,2012,1:10 PM
9,2012R0109,1,4,2012,4:10 PM
10,2012R0201,5,4,2012,7:40 PM
11,2012R0202,7,4,2012,1:45 PM
12,2012R0203,7,4,2012,2:10 PM
13,2012R0204,7,4,2012,2:40 PM
14,2012R0205,7,4,2012,7:10 PM
15,2012R0206,7,4,2012,7:40 PM
16,2012R0207,8,4,2012,1:10 PM
17,2012R0208,8,4,2012,4:40 PM
18,2012R0209,9,4,2012,3:10 PM
19,2012R0301,13,4,2012,7:50 PM
20,2012R0302,14,4,2012,1:45 PM
21,2012R0303,14,4,2012,1:40 PM
22,2012R0304,14,4,2012,2:40 PM
23,2012R0305,14,4,2012,7:40 PM
24,2012R0306,14,4,2012,7:40 PM
25,2012R0307,15,4,2012,1:10 PM
26,2012R0308,15,4,2012,3:15 PM
27,2012R0309,15,4,2012,4:40 PM
28,2012R0401,20,4,2012,7:50 PM
29,2012R0402,21,4,2012,1:45 PM
30,2012R0403,21,4,2012,2:10 PM
31,2012R0404,21,4,2012,4:10 PM
32,2012R0405,21,4,2012,5:40 PM
33,2012R0406,21,4,2012,7:40 PM
34,2012R0407,22,4,2012,1:10 PM
35,2012R0408,22,4,2012,3:15 PM
36,2012R0409,22,4,2012,4:40 PM
37,2012R0501,25,4,2012,2:40 PM
38,2012R0502,27,4,2012,6:45 PM
39,2012R0503,28,4,2012,1:45 PM
40,2012R0504,28,4,2012,4:40 PM
41,2012R0505,28,4,2012,7:40 PM
42,2012R0506,28,4,2012,7:45 PM
43,2012R0507,29,4,2012,1:10 PM
44,2012R0508,29,4,2012,3:15 PM
45,2012R0509,29,4,2012,4:10 PM
46,2012R0601,4,5,2012,7:50 PM
47,2012R0602,5,5,2012,1:40 PM
48,2012R0603,5,5,2012,1:45 PM
49,2012R0604,5,5,2012,4:40 PM
50,2012R0605,5,5,2012,7:40 PM
51,2012R0606,5,5,2012,7:40 PM
52,2012R0607,6,5,2012,1:10 PM
53,2012R0608,6,5,2012,2:45 PM
54,2012R0609,6,5,2012,2:40 PM
55,2012R0701,11,5,2012,7:50 PM
56,2012R0702,12,5,2012,12:45 PM
57,2012R0703,12,5,2012,1:40 PM
58,2012R0704,12,5,2012,4:40 PM
59,2012R0705,12,5,2012,7:40 PM
60,2012R0706,12,5,2012,7:40 PM
61,2012R0707,13,5,2012,1:10 PM
62,2012R0708,13,5,2012,2:40 PM
63,2012R0709,14,5,2012,7:40 PM
64,2012R0801,18,5,2012,7:50 PM
65,2012R0802,19,5,2012,1:15 PM
66,2012R0803,19,5,2012,2:10 PM
67,2012R0804,19,5,2012,4:40 PM
68,2012R0805,19,5,2012,7:10 PM
69,2012R0806,19,5,2012,7:50 PM
70,2012R0807,20,5,2012,1:10 PM
71,2012R0808,20,5,2012,3:15 PM
72,2012R0809,20,5,2012,2:40 PM
73,2012R0901,25,5,2012,7:50 PM
74,2012R0902,26,5,2012,1:45 PM
75,2012R0903,26,5,2012,2:10 PM
76,2012R0904,26,5,2012,4:40 PM
77,2012R0905,26,5,2012,7:10 PM
78,2012R0906,26,5,2012,7:40 PM
79,2012R0907,27,5,2012,1:10 PM
80,2012R0908,27,5,2012,3:15 PM
81,2012R0909,27,5,2012,2:40 PM
82,2012R1001,1,6,2012,7:50 PM
83,2012R1002,2,6,2012,1:45 PM
84,2012R1003,2,6,2012,2:10 PM
85,2012R1004,2,6,2012,2:40 PM
86,2012R1005,2,6,2012,7:10 PM
87,2012R1006,2,6,2012,7:40 PM
88,2012R1007,3,6,2012,1:10 PM
89,2012R1008,3,6,2012,3:15 PM
90,2012R1009,3,6,2012,4:40 PM
91,2012R1101,8,6,2012,7:50 PM
92,2012R1102,9,6,2012,1:40 PM
93,2012R1103,9,6,2012,4:40 PM
94,2012R1104,9,6,2012,7:40 PM
95,2012R1105,10,6,2012,4:10 PM
96,2012R1106,11,6,2012,3:15 PM
97,2012R1201,14,6,2012,5:40 PM
98,2012R1202,15,6,2012,8:10 PM
99,2012R1203,16,6,2012,2:10 PM
100,2012R1204,16,6,2012,7:40 PM
101,2012R1205,17,6,2012,1:10 PM
102,2012R1206,17,6,2012,4:40 PM
103,2012R1301,22,6,2012,7:50 PM
104,2012R1302,23,6,2012,1:40 PM
105,2012R1303,23,6,2012,4:40 PM
106,2012R1304,23,6,2012,5:40 PM
107,2012R1305,24,6,2012,3:15 PM
108,2012R1306,24,6,2012,4:40 PM
109,2012R1401,29,6,2012,7:50 PM
110,2012R1402,30,6,2012,1:45 PM
111,2012R1403,30,6,2012,1:40 PM
112,2012R1404,30,6,2012,2:40 PM
113,2012R1405,30,6,2012,7:40 PM
114,2012R1406,30,6,2012,7:40 PM
115,2012R1407,1,7,2012,1:10 PM
116,2012R1408,1,7,2012,3:15 PM
117,2012R1409,1,7,2012,4:40 PM
118,2012R1501,6,7,2012,7:50 PM
119,2012R1502,7,7,2012,1:45 PM
120,2012R1503,7,7,2012,2:10 PM
121,2012R1504,7,7,2012,4:40 PM
122,2012R1505,7,7,2012,7:10 PM
123,2012R1506,7,7,2012,7:40 PM
124,2012R1507,8,7,2012,1:10 PM
125,2012R1508,8,7,2012,3:15 PM
126,2012R1509,8,7,2012,2:40 PM
127,2012R1601,13,7,2012,7:50 PM
128,2012R1602,14,7,2012,1:45 PM
129,2012R1603,14,7,2012,1:40 PM
130,2012R1604,14,7,2012,4:40 PM
131,2012R1605,14,7,2012,7:40 PM
132,2012R1606,14,7,2012,7:40 PM
133,2012R1607,15,7,2012,1:10 PM
134,2012R1608,15,7,2012,3:15 PM
135,2012R1609,15,7,2012,2:40 PM
136,2012R1701,20,7,2012,7:50 PM
137,2012R1702,21,7,2012,1:45 PM
138,2012R1703,21,7,2012,1:40 PM
139,2012R1704,21,7,2012,4:40 PM
140,2012R1705,21,7,2012,7:10 PM
141,2012R1706,21,7,2012,7:40 PM
142,2012R1707,22,7,2012,1:10 PM
143,2012R1708,22,7,2012,3:15 PM
144,2012R1709,22,7,2012,2:40 PM
145,2012R1801,27,7,2012,7:50 PM
146,2012R1802,28,7,2012,1:45 PM
147,2012R1803,28,7,2012,2:10 PM
148,2012R1804,28,7,2012,4:40 PM
149,2012R1805,28,7,2012,7:40 PM
150,2012R1806,28,7,2012,7:40 PM
151,2012R1807,29,7,2012,12:40 PM
152,2012R1808,29,7,2012,3:15 PM
153,2012R1809,29,7,2012,2:40 PM
154,2012R1901,3,8,2012,7:50 PM
155,2012R1902,4,8,2012,1:45 PM
156,2012R1903,4,8,2012,2:10 PM
157,2012R1904,4,8,2012,2:40 PM
158,2012R1905,4,8,2012,7:40 PM
159,2012R1906,4,8,2012,7:40 PM
160,2012R1907,5,8,2012,1:10 PM
161,2012R1908,5,8,2012,3:15 PM
162,2012R1909,5,8,2012,4:10 PM
163,2012R2001,10,8,2012,6:40 PM
164,2012R2002,11,8,2012,1:45 PM
165,2012R2003,11,8,2012,1:40 PM
166,2012R2004,11,8,2012,4:40 PM
167,2012R2005,11,8,2012,7:40 PM
168,2012R2006,11,8,2012,7:40 PM
169,2012R2007,12,8,2012,1:10 PM
170,2012R2008,12,8,2012,3:15 PM
171,2012R2009,12,8,2012,4:40 PM
172,2012R2101,17,8,2012,7:50 PM
173,2012R2102,18,8,2012,1:45 PM
174,2012R2103,18,8,2012,2:10 PM
175,2012R2104,18,8,2012,2:40 PM
176,2012R2105,18,8,2012,7:40 PM
177,2012R2106,18,8,2012,7:40 PM
178,2012R2107,19,8,2012,12:40 PM
179,2012R2108,19,8,2012,3:15 PM
180,2012R2109,19,8,2012,4:40 PM
181,2012R2201,24,8,2012,7:50 PM
182,2012R2202,25,8,2012,1:45 PM
183,2012R2203,25,8,2012,1:40 PM
184,2012R2204,25,8,2012,4:40 PM
185,2012R2205,25,8,2012,5:40 PM
186,2012R2206,25,8,2012,7:40 PM
187,2012R2207,26,8,2012,1:10 PM
188,2012R2208,26,8,2012,3:15 PM
189,2012R2209,26,8,2012,4:40 PM
190,2012R2301,31,8,2012,7:50 PM
191,2012R2302,1,9,2012,1:45 PM
192,2012R2303,1,9,2012,1:40 PM
193,2012R2304,1,9,2012,4:40 PM
194,2012R2305,1,9,2012,5:40 PM
195,2012R2306,1,9,2012,7:40 PM
196,2012R2307,2,9,2012,1:10 PM
197,2012R2308,2,9,2012,3:15 PM
198,2012R2309,2,9,2012,4:40 PM
199,2012QF01,7,9,2012,7:50 PM
200,2012EF01,8,9,2012,7:45 PM
201,2012QF02,8,9,2012,2:45 PM
202,2012EF02,9,9,2012,1:15 PM
203,2012SF01,14,9,2012,8:15 PM
204,2012SF02,15,9,2012,7:45 PM
205,2012PF01,21,9,2012,7:50 PM
206,2012PF02,22,9,2012,5:15 PM
207,2012GF01,29,9,2012,2:30 PM
208,2013R0101,22,3,2013,8:10 PM
209,2013R0102,23,3,2013,4:40 PM
210,2013R0103,28,3,2013,7:45 PM
211,2013R0104,30,3,2013,1:40 PM
212,2013R0105,30,3,2013,4:40 PM
213,2013R0106,30,3,2013,6:45 PM
214,2013R0107,31,3,2013,1:10 PM
215,2013R0108,31,3,2013,4:40 PM
216,2013R0109,1,4,2013,3:20 PM
217,2013R0201,5,4,2013,7:50 PM
218,2013R0202,6,4,2013,1:45 PM
219,2013R0203,6,4,2013,2:10 PM
220,2013R0204,6,4,2013,3:40 PM
221,2013R0205,6,4,2013,7:10 PM
222,2013R0206,6,4,2013,7:40 PM
223,2013R0207,7,4,2013,1:10 PM
224,2013R0208,7,4,2013,3:20 PM
225,2013R0209,7,4,2013,2:40 PM
226,2013R0301,12,4,2013,6:40 PM
227,2013R0302,13,4,2013,1:45 PM
228,2013R0303,13,4,2013,2:10 PM
229,2013R0304,13,4,2013,4:40 PM
230,2013R0305,13,4,2013,7:40 PM
231,2013R0306,13,4,2013,7:40 PM
232,2013R0307,14,4,2013,1:10 PM
233,2013R0308,14,4,2013,3:20 PM
234,2013R0309,14,4,2013,4:10 PM
235,2013R0401,19,4,2013,7:50 PM
236,2013R0402,20,4,2013,1:45 PM
237,2013R0403,20,4,2013,2:10 PM
238,2013R0404,20,4,2013,4:40 PM
239,2013R0405,20,4,2013,5:40 PM
240,2013R0406,20,4,2013,7:40 PM
241,2013R0407,21,4,2013,1:10 PM
242,2013R0408,21,4,2013,2:50 PM
243,2013R0409,21,4,2013,4:40 PM
244,2013R0501,25,4,2013,2:40 PM
245,2013R0502,25,4,2013,7:50 PM
246,2013R0503,26,4,2013,6:45 PM
247,2013R0504,27,4,2013,1:45 PM
248,2013R0505,27,4,2013,4:40 PM
249,2013R0506,27,4,2013,7:40 PM
250,2013R0507,27,4,2013,7:15 PM
251,2013R0508,28,4,2013,3:20 PM
252,2013R0509,28,4,2013,4:40 PM
253,2013R0601,3,5,2013,7:50 PM
254,2013R0602,4,5,2013,1:45 PM
255,2013R0603,4,5,2013,2:10 PM
256,2013R0604,4,5,2013,4:10 PM
257,2013R0605,4,5,2013,7:40 PM
258,2013R0606,4,5,2013,7:40 PM
259,2013R0607,5,5,2013,1:10 PM
260,2013R0608,5,5,2013,3:20 PM
261,2013R0609,5,5,2013,2:40 PM
262,2013R0701,10,5,2013,7:50 PM
263,2013R0702,11,5,2013,1:15 PM
264,2013R0703,11,5,2013,2:10 PM
265,2013R0704,11,5,2013,4:40 PM
266,2013R0705,11,5,2013,5:40 PM
267,2013R0706,11,5,2013,7:40 PM
268,2013R0707,12,5,2013,1:10 PM
269,2013R0708,12,5,2013,4:40 PM
270,2013R0709,13,5,2013,7:40 PM
271,2013R0801,17,5,2013,6:40 PM
272,2013R0802,18,5,2013,1:45 PM
273,2013R0803,18,5,2013,2:10 PM
274,2013R0804,18,5,2013,4:40 PM
275,2013R0805,18,5,2013,7:40 PM
276,2013R0806,18,5,2013,7:40 PM
277,2013R0807,19,5,2013,1:10 PM
278,2013R0808,19,5,2013,3:20 PM
279,2013R0809,19,5,2013,4:10 PM
280,2013R0901,24,5,2013,7:50 PM
281,2013R0902,25,5,2013,1:15 PM
282,2013R0903,25,5,2013,2:10 PM
283,2013R0904,25,5,2013,4:40 PM
284,2013R0905,25,5,2013,7:40 PM
285,2013R0906,25,5,2013,7:45 PM
286,2013R0907,26,5,2013,1:10 PM
287,2013R0908,26,5,2013,3:20 PM
288,2013R0909,26,5,2013,2:40 PM
289,2013R1001,31,5,2013,7:50 PM
290,2013R1002,1,6,2013,1:45 PM
291,2013R1003,1,6,2013,1:40 PM
292,2013R1004,1,6,2013,4:40 PM
293,2013R1005,1,6,2013,7:10 PM
294,2013R1006,1,6,2013,7:40 PM
295,2013R1007,2,6,2013,3:20 PM
296,2013R1008,2,6,2013,4:40 PM
297,2013R1009,3,6,2013,5:40 PM
298,2013R1101,7,6,2013,7:50 PM
299,2013R1102,8,6,2013,1:40 PM
300,2013R1103,8,6,2013,4:10 PM
301,2013R1104,8,6,2013,7:40 PM
302,2013R1105,9,6,2013,4:40 PM
303,2013R1106,10,6,2013,3:20 PM
304,2013R1201,14,6,2013,7:50 PM
305,2013R1202,15,6,2013,1:40 PM
306,2013R1203,15,6,2013,2:40 PM
307,2013R1204,15,6,2013,7:40 PM
308,2013R1205,16,6,2013,1:10 PM
309,2013R1206,16,6,2013,4:40 PM
310,2013R1301,21,6,2013,7:50 PM
311,2013R1302,22,6,2013,1:10 PM
312,2013R1303,22,6,2013,4:40 PM
313,2013R1304,22,6,2013,7:40 PM
314,2013R1305,23,6,2013,1:20 PM
315,2013R1306,23,6,2013,4:40 PM
316,2013R1401,27,6,2013,6:10 PM
317,2013R1402,28,6,2013,7:50 PM
318,2013R1403,29,6,2013,1:40 PM
319,2013R1404,29,6,2013,4:10 PM
320,2013R1405,29,6,2013,7:40 PM
321,2013R1406,29,6,2013,7:40 PM
322,2013R1407,30,6,2013,1:10 PM
323,2013R1408,30,6,2013,3:20 PM
324,2013R1409,30,6,2013,4:40 PM
325,2013R1501,5,7,2013,7:50 PM
326,2013R1502,6,7,2013,1:45 PM
327,2013R1503,6,7,2013,2:10 PM
328,2013R1504,6,7,2013,4:40 PM
329,2013R1505,6,7,2013,7:10 PM
330,2013R1506,6,7,2013,7:40 PM
331,2013R1507,7,7,2013,1:10 PM
332,2013R1508,7,7,2013,1:20 PM
333,2013R1509,7,7,2013,4:40 PM
334,2013R1601,12,7,2013,7:50 PM
335,2013R1602,13,7,2013,1:15 PM
336,2013R1603,13,7,2013,2:10 PM
337,2013R1604,13,7,2013,4:40 PM
338,2013R1605,13,7,2013,7:40 PM
339,2013R1606,13,7,2013,7:40 PM
340,2013R1607,14,7,2013,1:10 PM
341,2013R1608,14,7,2013,3:20 PM
342,2013R1609,14,7,2013,2:40 PM
343,2013R1701,19,7,2013,7:50 PM
344,2013R1702,20,7,2013,1:45 PM
345,2013R1703,20,7,2013,2:10 PM
346,2013R1704,20,7,2013,4:40 PM
347,2013R1705,20,7,2013,7:10 PM
348,2013R1706,20,7,2013,7:40 PM
349,2013R1707,21,7,2013,1:10 PM
350,2013R1708,21,7,2013,2:50 PM
351,2013R1709,21,7,2013,2:40 PM
352,2013R1801,26,7,2013,7:50 PM
353,2013R1802,27,7,2013,1:45 PM
354,2013R1803,27,7,2013,2:10 PM
355,2013R1804,27,7,2013,4:40 PM
356,2013R1805,27,7,2013,5:40 PM
357,2013R1806,27,7,2013,7:40 PM
358,2013R1807,28,7,2013,12:40 PM
359,2013R1808,28,7,2013,3:20 PM
360,2013R1809,28,7,2013,4:40 PM
361,2013R1901,2,8,2013,7:50 PM
362,2013R1902,3,8,2013,1:45 PM
363,2013R1903,3,8,2013,2:10 PM
364,2013R1904,3,8,2013,2:40 PM
365,2013R1905,3,8,2013,7:40 PM
366,2013R1906,3,8,2013,7:40 PM
367,2013R1907,4,8,2013,1:10 PM
368,2013R1908,4,8,2013,2:50 PM
369,2013R1909,4,8,2013,4:40 PM
370,2013R2001,9,8,2013,7:50 PM
371,2013R2002,10,8,2013,1:45 PM
372,2013R2003,10,8,2013,2:10 PM
373,2013R2004,10,8,2013,4:40 PM
374,2013R2005,10,8,2013,7:40 PM
375,2013R2006,10,8,2013,7:40 PM
376,2013R2007,11,8,2013,1:10 PM
377,2013R2008,11,8,2013,2:50 PM
378,2013R2009,11,8,2013,2:40 PM
379,2013R2101,16,8,2013,7:50 PM
380,2013R2102,17,8,2013,1:45 PM
381,2013R2103,17,8,2013,1:40 PM
382,2013R2104,17,8,2013,4:40 PM
383,2013R2105,17,8,2013,5:40 PM
384,2013R2106,17,8,2013,7:40 PM
385,2013R2107,18,8,2013,1:10 PM
386,2013R2108,18,8,2013,3:20 PM
387,2013R2109,18,8,2013,4:40 PM
388,2013R2201,23,8,2013,7:50 PM
389,2013R2202,24,8,2013,1:15 PM
390,2013R2203,24,8,2013,2:10 PM
391,2013R2204,24,8,2013,4:40 PM
392,2013R2205,24,8,2013,5:40 PM
393,2013R2206,24,8,2013,7:40 PM
394,2013R2207,25,8,2013,1:10 PM
395,2013R2208,25,8,2013,3:20 PM
396,2013R2209,25,8,2013,4:40 PM
397,2013R2301,30,8,2013,7:50 PM
398,2013R2302,31,8,2013,1:45 PM
399,2013R2303,31,8,2013,2:10 PM
400,2013R2304,31,8,2013,4:10 PM
401,2013R2305,31,8,2013,7:40 PM
402,2013R2306,31,8,2013,6:10 PM
403,2013R2307,1,9,2013,1:10 PM
404,2013R2308,1,9,2013,3:20 PM
405,2013R2309,1,9,2013,4:40 PM
406,2013QF01,6,9,2013,7:50 PM
407,2013EF01,7,9,2013,7:45 PM
408,2013QF02,7,9,2013,2:20 PM
409,2013EF02,8,9,2013,3:20 PM
410,2013SF01,13,9,2013,7:50 PM
411,2013SF02,14,9,2013,7:45 PM
412,2013PF01,20,9,2013,7:50 PM
413,2013PF02,21,9,2013,5:45 PM
414,2013GF01,28,9,2013,2:30 PM
415,2014R0101,14,3,2014,7:50 PM
416,2014R0102,15,3,2014,4:40 PM
417,2014R0103,15,3,2014,6:55 PM
418,2014R0104,16,3,2014,7:40 PM
419,2014R0105,20,3,2014,7:10 PM
420,2014R0106,21,3,2014,7:50 PM
421,2014R0107,22,3,2014,4:40 PM
422,2014R0108,22,3,2014,7:40 PM
423,2014R0109,23,3,2014,4:40 PM
424,2014R0201,27,3,2014,7:45 PM
425,2014R0202,28,3,2014,7:50 PM
426,2014R0203,29,3,2014,1:40 PM
427,2014R0204,29,3,2014,4:15 PM
428,2014R0205,29,3,2014,4:40 PM
429,2014R0206,29,3,2014,7:40 PM
430,2014R0207,30,3,2014,12:10 PM
431,2014R0208,30,3,2014,3:20 PM
432,2014R0209,30,3,2014,4:40 PM
433,2014R0301,4,4,2014,7:50 PM
434,2014R0302,5,4,2014,1:45 PM
435,2014R0303,5,4,2014,1:40 PM
436,2014R0304,5,4,2014,3:40 PM
437,2014R0305,5,4,2014,4:40 PM
438,2014R0306,5,4,2014,7:40 PM
439,2014R0307,6,4,2014,1:10 PM
440,2014R0308,6,4,2014,4:10 PM
441,2014R0309,6,4,2014,7:10 PM
442,2014R0401,11,4,2014,7:50 PM
443,2014R0402,12,4,2014,1:45 PM
444,2014R0403,12,4,2014,1:40 PM
445,2014R0404,12,4,2014,4:40 PM
446,2014R0405,12,4,2014,7:40 PM
447,2014R0406,12,4,2014,7:40 PM
448,2014R0407,13,4,2014,1:10 PM
449,2014R0408,13,4,2014,3:20 PM
450,2014R0409,13,4,2014,2:40 PM
451,2014R0501,17,4,2014,7:50 PM
452,2014R0502,19,4,2014,1:40 PM
453,2014R0503,19,4,2014,4:40 PM
454,2014R0504,19,4,2014,5:40 PM
455,2014R0505,19,4,2014,7:40 PM
456,2014R0506,20,4,2014,12:40 PM
457,2014R0507,20,4,2014,3:20 PM
458,2014R0508,20,4,2014,4:40 PM
459,2014R0509,21,4,2014,3:20 PM
460,2014R0601,25,4,2014,2:40 PM
461,2014R0602,25,4,2014,7:45 PM
462,2014R0603,25,4,2014,6:45 PM
463,2014R0604,26,4,2014,1:40 PM
464,2014R0605,26,4,2014,4:40 PM
465,2014R0606,26,4,2014,7:40 PM
466,2014R0607,27,4,2014,1:10 PM
467,2014R0608,27,4,2014,3:20 PM
468,2014R0609,27,4,2014,4:10 PM
469,2014R0701,2,5,2014,7:50 PM
470,2014R0702,3,5,2014,1:45 PM
471,2014R0703,3,5,2014,2:10 PM
472,2014R0704,3,5,2014,4:10 PM
473,2014R0705,3,5,2014,7:40 PM
474,2014R0706,3,5,2014,7:40 PM
475,2014R0707,4,5,2014,1:10 PM
476,2014R0708,4,5,2014,3:20 PM
477,2014R0709,4,5,2014,2:40 PM
478,2014R0801,9,5,2014,7:50 PM
479,2014R0802,10,5,2014,1:10 PM
480,2014R0803,10,5,2014,4:40 PM
481,2014R0804,10,5,2014,7:40 PM
482,2014R0805,11,5,2014,2:40 PM
483,2014R0806,12,5,2014,7:20 PM
484,2014R0901,15,5,2014,7:20 PM
485,2014R0902,16,5,2014,7:50 PM
486,2014R0903,17,5,2014,1:40 PM
487,2014R0904,17,5,2014,4:40 PM
488,2014R0905,17,5,2014,5:40 PM
489,2014R0906,18,5,2014,4:40 PM
490,2014R1001,23,5,2014,7:50 PM
491,2014R1002,24,5,2014,1:40 PM
492,2014R1003,24,5,2014,4:40 PM
493,2014R1004,24,5,2014,7:10 PM
494,2014R1005,25,5,2014,3:20 PM
495,2014R1006,25,5,2014,4:40 PM
496,2014R1101,29,5,2014,7:10 PM
497,2014R1102,30,5,2014,7:50 PM
498,2014R1103,31,5,2014,1:10 PM
499,2014R1104,31,5,2014,4:40 PM
500,2014R1105,31,5,2014,7:45 PM
