TimeId,GameId,Day,Month,Year,StartTime
999,2016R2101,12,8,2016,7:50 PM
1000,2016R2102,13,8,2016,1:45 PM
1001,2016R2103,13,8,2016,2:10 PM
1002,2016R2104,13,8,2016,4:35 PM
1003,2016R2105,13,8,2016,7:25 PM
1004,2016R2106,13,8,2016,7:10 PM
1005,2016R2107,14,8,2016,1:10 PM
1006,2016R2108,14,8,2016,3:20 PM
1007,2016R2109,14,8,2016,2:40 PM
1008,2016R2201,19,8,2016,6:10 PM
1009,2016R2202,20,8,2016,1:45 PM
1010,2016R2203,20,8,2016,2:10 PM
1011,2016R2204,20,8,2016,4:35 PM
1012,2016R2205,20,8,2016,7:25 PM
1013,2016R2206,20,8,2016,7:10 PM
1014,2016R2207,21,8,2016,1:10 PM
1015,2016R2208,21,8,2016,3:20 PM
1016,2016R2209,21,8,2016,4:40 PM
1017,2016R2301,26,8,2016,7:40 PM
1018,2016R2302,27,8,2016,1:45 PM
1019,2016R2303,27,8,2016,2:10 PM
1020,2016R2304,27,8,2016,4:35 PM
1021,2016R2305,27,8,2016,7:25 PM
1022,2016R2306,27,8,2016,7:25 PM
1023,2016R2307,28,8,2016,1:10 PM
1024,2016R2308,28,8,2016,3:20 PM
1025,2016R2309,28,8,2016,2:40 PM
1026,2016EF01,8,9,2016,6:10 PM
1027,2016QF01,9,9,2016,7:50 PM
1028,2016EF02,10,9,2016,7:10 PM
1029,2016QF02,10,9,2016,3:20 PM
1030,2016SF01,16,9,2016,7:50 PM
1031,2016SF02,17,9,2016,7:25 PM
1032,2016PF01,23,9,2016,7:50 PM
1033,2016PF02,24,9,2016,5:15 PM
1034,2016GF01,1,10,2016,2:30 PM
1035,2017R0101,23,3,2017,7:20 PM
1036,2017R0102,24,3,2017,7:50 PM
1037,2017R0103,25,3,2017,4:35 PM
1038,2017R0104,25,3,2017,4:35 PM
1039,2017R0105,25,3,2017,7:25 PM
1040,2017R0106,25,3,2017,7:05 PM
1041,2017R0107,26,3,2017,1:10 PM
1042,2017R0108,26,3,2017,2:45 PM
1043,2017R0109,26,3,2017,4:40 PM
1044,2017R0201,30,3,2017,7:20 PM
1045,2017R0202,31,3,2017,7:50 PM
1046,2017R0203,1,4,2017,1:45 PM
1047,2017R0204,1,4,2017,4:35 PM
1048,2017R0205,1,4,2017,6:25 PM
1049,2017R0206,1,4,2017,4:40 PM
1050,2017R0207,2,4,2017,1:10 PM
1051,2017R0208,2,4,2017,3:20 PM
1052,2017R0209,2,4,2017,4:10 PM
1053,2017R0301,7,4,2017,7:50 PM
1054,2017R0302,8,4,2017,1:45 PM
1055,2017R0303,8,4,2017,2:10 PM
1056,2017R0304,8,4,2017,4:35 PM
1057,2017R0305,8,4,2017,5:40 PM
1058,2017R0306,8,4,2017,7:10 PM
1059,2017R0307,9,4,2017,1:10 PM
1060,2017R0308,9,4,2017,3:20 PM
1061,2017R0309,9,4,2017,4:40 PM
1062,2017R0401,13,4,2017,6:10 PM
1063,2017R0402,14,4,2017,4:20 PM
1064,2017R0403,15,4,2017,1:45 PM
1065,2017R0404,15,4,2017,4:35 PM
1066,2017R0405,15,4,2017,7:25 PM
1067,2017R0406,15,4,2017,7:10 PM
1068,2017R0407,16,4,2017,3:20 PM
1069,2017R0408,16,4,2017,4:40 PM
1070,2017R0409,17,4,2017,3:20 PM
1071,2017R0501,21,4,2017,7:20 PM
1072,2017R0502,22,4,2017,1:45 PM
1073,2017R0503,22,4,2017,4:35 PM
1074,2017R0504,22,4,2017,7:25 PM
1075,2017R0505,22,4,2017,5:40 PM
1076,2017R0506,23,4,2017,3:20 PM
1077,2017R0507,23,4,2017,4:40 PM
1078,2017R0508,24,4,2017,7:25 PM
1079,2017R0509,25,4,2017,3:20 PM
1080,2017R0601,28,4,2017,7:50 PM
1081,2017R0602,29,4,2017,1:45 PM
1082,2017R0603,29,4,2017,2:10 PM
1083,2017R0604,29,4,2017,4:35 PM
1084,2017R0605,29,4,2017,7:25 PM
1085,2017R0606,29,4,2017,6:10 PM
1086,2017R0607,30,4,2017,1:10 PM
1087,2017R0608,30,4,2017,3:20 PM
1088,2017R0609,30,4,2017,4:10 PM
1089,2017R0701,5,5,2017,7:50 PM
1090,2017R0702,6,5,2017,1:45 PM
1091,2017R0703,6,5,2017,2:10 PM
1092,2017R0704,6,5,2017,4:05 PM
1093,2017R0705,6,5,2017,7:25 PM
1094,2017R0706,6,5,2017,7:25 PM
1095,2017R0707,7,5,2017,1:10 PM
1096,2017R0708,7,5,2017,3:20 PM
1097,2017R0709,7,5,2017,2:40 PM
1098,2017R0801,12,5,2017,6:10 PM
1099,2017R0802,13,5,2017,1:45 PM
1100,2017R0803,13,5,2017,2:10 PM
1101,2017R0804,13,5,2017,4:35 PM
1102,2017R0805,13,5,2017,7:25 PM
1103,2017R0806,13,5,2017,7:10 PM
1104,2017R0807,14,5,2017,1:10 PM
1105,2017R0808,14,5,2017,1:15 PM
1106,2017R0809,14,5,2017,4:40 PM
1107,2017R0901,19,5,2017,7:50 PM
1108,2017R0902,20,5,2017,1:45 PM
1109,2017R0903,20,5,2017,4:35 PM
1110,2017R0904,20,5,2017,7:25 PM
1111,2017R0905,20,5,2017,7:25 PM
1112,2017R0906,21,5,2017,1:10 PM
1113,2017R0907,21,5,2017,3:20 PM
1114,2017R0908,21,5,2017,2:40 PM
1115,2017R1001,25,5,2017,7:20 PM
1116,2017R1002,26,5,2017,7:50 PM
1117,2017R1003,27,5,2017,1:45 PM
1118,2017R1004,27,5,2017,4:05 PM
1119,2017R1005,27,5,2017,7:25 PM
1120,2017R1006,27,5,2017,7:10 PM
1121,2017R1007,28,5,2017,1:10 PM
1122,2017R1008,28,5,2017,3:20 PM
1123,2017R1009,28,5,2017,2:40 PM
1124,2017R1101,1,6,2017,7:20 PM
1125,2017R1102,2,6,2017,7:50 PM
1126,2017R1103,3,6,2017,1:45 PM
1127,2017R1104,3,6,2017,4:35 PM
1128,2017R1105,3,6,2017,7:25 PM
1129,2017R1106,4,6,2017,2:40 PM
1130,2017R1201,8,6,2017,7:20 PM
1131,2017R1202,9,6,2017,7:20 PM
1132,2017R1203,10,6,2017,1:45 PM
1133,2017R1204,10,6,2017,4:35 PM
1134,2017R1205,10,6,2017,7:25 PM
1135,2017R1206,11,6,2017,3:20 PM
1136,2017R1207,12,6,2017,3:20 PM
1137,2017R1301,15,6,2017,6:10 PM
1138,2017R1302,16,6,2017,7:50 PM
1139,2017R1303,17,6,2017,1:45 PM
1140,2017R1304,17,6,2017,4:05 PM
1141,2017R1305,17,6,2017,7:25 PM
1142,2017R1306,18,6,2017,3:20 PM
1143,2017R1401,22,6,2017,7:20 PM
1144,2017R1402,23,6,2017,7:50 PM
1145,2017R1403,24,6,2017,1:45 PM
1146,2017R1404,24,6,2017,4:35 PM
1147,2017R1405,24,6,2017,7:25 PM
1148,2017R1406,24,6,2017,5:40 PM
1149,2017R1407,25,6,2017,1:10 PM
1150,2017R1408,25,6,2017,3:20 PM
1151,2017R1409,25,6,2017,4:40 PM
1152,2017R1501,30,6,2017,7:50 PM
1153,2017R1502,1,7,2017,1:45 PM
1154,2017R1503,1,7,2017,2:10 PM
1155,2017R1504,1,7,2017,4:35 PM
1156,2017R1505,1,7,2017,7:25 PM
1157,2017R1506,1,7,2017,7:10 PM
1158,2017R1507,2,7,2017,1:10 PM
1159,2017R1508,2,7,2017,3:20 PM
1160,2017R1509,2,7,2017,2:40 PM
1161,2017R1601,7,7,2017,7:20 PM
1162,2017R1602,8,7,2017,1:45 PM
1163,2017R1603,8,7,2017,2:10 PM
1164,2017R1604,8,7,2017,4:35 PM
1165,2017R1605,8,7,2017,7:25 PM
1166,2017R1606,8,7,2017,7:25 PM
1167,2017R1607,9,7,2017,1:10 PM
1168,2017R1608,9,7,2017,3:20 PM
1169,2017R1609,9,7,2017,2:40 PM
1170,2017R1701,14,7,2017,7:50 PM
1171,2017R1702,15,7,2017,1:45 PM
1172,2017R1703,15,7,2017,1:40 PM
1173,2017R1704,15,7,2017,4:35 PM
1174,2017R1705,15,7,2017,7:25 PM
1175,2017R1706,15,7,2017,7:10 PM
1176,2017R1707,16,7,2017,1:10 PM
1177,2017R1708,16,7,2017,3:20 PM
1178,2017R1709,16,7,2017,2:40 PM
1179,2017R1801,21,7,2017,7:20 PM
1180,2017R1802,22,7,2017,1:45 PM
1181,2017R1803,22,7,2017,2:10 PM
1182,2017R1804,22,7,2017,4:35 PM
1183,2017R1805,22,7,2017,7:25 PM
1184,2017R1806,22,7,2017,5:40 PM
1185,2017R1807,23,7,2017,1:10 PM
1186,2017R1808,23,7,2017,3:20 PM
1187,2017R1809,23,7,2017,4:40 PM
1188,2017R1901,28,7,2017,7:50 PM
1189,2017R1902,29,7,2017,1:45 PM
1190,2017R1903,29,7,2017,2:10 PM
1191,2017R1904,29,7,2017,4:05 PM
1192,2017R1905,29,7,2017,7:25 PM
1193,2017R1906,29,7,2017,7:25 PM
1194,2017R1907,30,7,2017,1:10 PM
1195,2017R1908,30,7,2017,3:20 PM
1196,2017R1909,30,7,2017,2:40 PM
1197,2017R2001,4,8,2017,7:50 PM
1198,2017R2002,5,8,2017,1:45 PM
1199,2017R2003,5,8,2017,2:10 PM
1200,2017R2004,5,8,2017,4:35 PM
1201,2017R2005,5,8,2017,7:25 PM
1202,2017R2006,5,8,2017,5:40 PM
1203,2017R2007,6,8,2017,1:10 PM
1204,2017R2008,6,8,2017,3:20 PM
1205,2017R2009,6,8,2017,4:10 PM
1206,2017R2101,11,8,2017,7:50 PM
1207,2017R2102,12,8,2017,1:45 PM
1208,2017R2103,12,8,2017,2:10 PM
1209,2017R2104,12,8,2017,4:35 PM
1210,2017R2105,12,8,2017,7:25 PM
1211,2017R2106,12,8,2017,5:40 PM
1212,2017R2107,13,8,2017,1:10 PM
1213,2017R2108,13,8,2017,3:20 PM
1214,2017R2109,13,8,2017,4:10 PM
1215,2017R2201,18,8,2017,7:20 PM
1216,2017R2202,19,8,2017,1:45 PM
1217,2017R2203,19,8,2017,2:10 PM
1218,2017R2204,19,8,2017,4:35 PM
1219,2017R2205,19,8,2017,7:25 PM
1220,2017R2206,19,8,2017,7:25 PM
1221,2017R2207,20,8,2017,1:10 PM
1222,2017R2208,20,8,2017,3:20 PM
1223,2017R2209,20,8,2017,2:40 PM
1224,2017R2301,25,8,2017,7:50 PM
1225,2017R2302,26,8,2017,1:45 PM
1226,2017R2303,26,8,2017,2:10 PM
1227,2017R2304,26,8,2017,4:35 PM
1228,2017R2305,26,8,2017,7:25 PM
1229,2017R2306,26,8,2017,7:10 PM
1230,2017R2307,27,8,2017,1:10 PM
1231,2017R2308,27,8,2017,3:20 PM
1232,2017R2309,27,8,2017,2:40 PM
1233,2017QF01,7,9,2017,7:20 PM
1234,2017QF02,8,9,2017,7:50 PM
1235,2017EF01,9,9,2017,4:20 PM
1236,2017EF02,9,9,2017,7:20 PM
1237,2017SF01,15,9,2017,7:50 PM
1238,2017SF02,16,9,2017,7:25 PM
1239,2017PF01,22,9,2017,7:20 PM
1240,2017PF02,23,9,2017,4:45 PM
1241,2017GF01,30,9,2017,2:30 PM
1242,2018R0101,22,3,2018,7:25 PM
1243,2018R0102,23,3,2018,7:50 PM
1244,2018R0103,24,3,2018,3:35 PM
1245,2018R0104,24,3,2018,4:05 PM
1246,2018R0105,24,3,2018,6:25 PM
1247,2018R0106,24,3,2018,7:25 PM
1248,2018R0107,25,3,2018,1:10 PM
1249,2018R0108,25,3,2018,3:20 PM
1250,2018R0109,25,3,2018,4:20 PM
1251,2018R0201,29,3,2018,7:20 PM
1252,2018R0202,30,3,2018,4:20 PM
1253,2018R0203,31,3,2018,1:45 PM
1254,2018R0204,31,3,2018,4:35 PM
1255,2018R0205,31,3,2018,6:25 PM
1256,2018R0206,31,3,2018,5:10 PM
1257,2018R0207,1,4,2018,3:20 PM
1258,2018R0208,1,4,2018,4:40 PM
1259,2018R0209,2,4,2018,3:20 PM
1260,2018R0301,6,4,2018,7:50 PM
1261,2018R0302,7,4,2018,1:15 PM
1262,2018R0303,7,4,2018,2:10 PM
1263,2018R0304,7,4,2018,2:35 PM
1264,2018R0305,7,4,2018,7:25 PM
1265,2018R0306,7,4,2018,7:25 PM
1266,2018R0307,8,4,2018,1:10 PM
1267,2018R0308,8,4,2018,3:20 PM
1268,2018R0309,8,4,2018,2:40 PM
1269,2018R0401,13,4,2018,7:20 PM
1270,2018R0402,14,4,2018,1:45 PM
1271,2018R0403,14,4,2018,2:10 PM
1272,2018R0404,14,4,2018,4:35 PM
1273,2018R0405,14,4,2018,7:25 PM
1274,2018R0406,14,4,2018,6:10 PM
1275,2018R0407,15,4,2018,1:10 PM
1276,2018R0408,15,4,2018,3:20 PM
1277,2018R0409,15,4,2018,4:40 PM
1278,2018R0501,20,4,2018,7:50 PM
1279,2018R0502,21,4,2018,1:45 PM
1280,2018R0503,21,4,2018,4:35 PM
1281,2018R0504,21,4,2018,7:10 PM
1282,2018R0505,21,4,2018,6:15 PM
1283,2018R0506,22,4,2018,3:20 PM
1284,2018R0507,22,4,2018,4:45 PM
1285,2018R0508,24,4,2018,7:25 PM
1286,2018R0509,25,4,2018,3:20 PM
1287,2018R0601,27,4,2018,7:50 PM
1288,2018R0602,28,4,2018,1:45 PM
1289,2018R0603,28,4,2018,2:10 PM
1290,2018R0604,28,4,2018,4:35 PM
1291,2018R0605,28,4,2018,7:25 PM
1292,2018R0606,28,4,2018,7:10 PM
1293,2018R0607,29,4,2018,1:10 PM
1294,2018R0608,29,4,2018,3:20 PM
1295,2018R0609,29,4,2018,2:40 PM
1296,2018R0701,4,5,2018,7:50 PM
1297,2018R0702,5,5,2018,1:45 PM
1298,2018R0703,5,5,2018,2:10 PM
1299,2018R0704,5,5,2018,2:35 PM
1300,2018R0705,5,5,2018,7:25 PM
1301,2018R0706,5,5,2018,7:10 PM
1302,2018R0707,6,5,2018,1:10 PM
1303,2018R0708,6,5,2018,3:20 PM
1304,2018R0709,6,5,2018,4:40 PM
1305,2018R0801,11,5,2018,7:50 PM
1306,2018R0802,12,5,2018,1:45 PM
1307,2018R0803,12,5,2018,2:10 PM
1308,2018R0804,12,5,2018,4:35 PM
1309,2018R0805,12,5,2018,4:40 PM
1310,2018R0806,12,5,2018,7:25 PM
1311,2018R0807,12,5,2018,6:10 PM
1312,2018R0808,13,5,2018,1:10 PM
1313,2018R0809,13,5,2018,3:20 PM
1314,2018R0901,18,5,2018,7:20 PM
1315,2018R0902,19,5,2018,1:45 PM
1316,2018R0903,19,5,2018,1:15 PM
1317,2018R0904,19,5,2018,4:35 PM
1318,2018R0905,19,5,2018,7:25 PM
1319,2018R0906,19,5,2018,7:25 PM
1320,2018R0907,20,5,2018,1:10 PM
1321,2018R0908,20,5,2018,3:20 PM
1322,2018R0909,20,5,2018,2:40 PM
1323,2018R1001,25,5,2018,7:50 PM
1324,2018R1002,26,5,2018,1:45 PM
1325,2018R1003,26,5,2018,4:35 PM
1326,2018R1004,26,5,2018,7:25 PM
1327,2018R1005,26,5,2018,7:25 PM
1328,2018R1006,27,5,2018,1:10 PM
1329,2018R1007,27,5,2018,2:50 PM
1330,2018R1008,27,5,2018,2:40 PM
1331,2018R1101,1,6,2018,7:50 PM
1332,2018R1102,2,6,2018,1:45 PM
1333,2018R1103,2,6,2018,2:10 PM
1334,2018R1104,2,6,2018,4:35 PM
1335,2018R1105,2,6,2018,7:25 PM
1336,2018R1106,2,6,2018,6:10 PM
1337,2018R1107,3,6,2018,1:10 PM
1338,2018R1108,3,6,2018,3:20 PM
1339,2018R1109,3,6,2018,4:10 PM
1340,2018R1201,8,6,2018,7:20 PM
1341,2018R1202,9,6,2018,1:45 PM
1342,2018R1203,9,6,2018,4:35 PM
1343,2018R1204,9,6,2018,7:25 PM
1344,2018R1205,10,6,2018,1:10 PM
1345,2018R1206,10,6,2018,2:40 PM
1346,2018R1207,11,6,2018,3:20 PM
1347,2018R1301,14,6,2018,7:20 PM
1348,2018R1302,15,6,2018,7:50 PM
1349,2018R1303,16,6,2018,1:45 PM
1350,2018R1304,16,6,2018,4:35 PM
1351,2018R1305,16,6,2018,7:25 PM
1352,2018R1306,17,6,2018,3:20 PM
1353,2018R1401,21,6,2018,6:10 PM
1354,2018R1402,22,6,2018,7:20 PM
1355,2018R1403,23,6,2018,1:45 PM
1356,2018R1404,23,6,2018,4:35 PM
1357,2018R1405,23,6,2018,7:25 PM
1358,2018R1406,24,6,2018,3:20 PM
1359,2018R1501,28,6,2018,7:20 PM
1360,2018R1502,29,6,2018,7:50 PM
1361,2018R1503,30,6,2018,1:45 PM
1362,2018R1504,30,6,2018,4:05 PM
1363,2018R1505,30,6,2018,7:25 PM
1364,2018R1506,30,6,2018,7:25 PM
1365,2018R1507,1,7,2018,1:10 PM
1366,2018R1508,1,7,2018,3:20 PM
1367,2018R1509,1,7,2018,2:40 PM
1368,2018R1601,5,7,2018,7:20 PM
1369,2018R1602,6,7,2018,7:50 PM
1370,2018R1603,7,7,2018,1:45 PM
1371,2018R1604,7,7,2018,4:05 PM
1372,2018R1605,7,7,2018,7:25 PM
1373,2018R1606,7,7,2018,7:10 PM
1374,2018R1607,8,7,2018,1:10 PM
1375,2018R1608,8,7,2018,3:20 PM
1376,2018R1609,8,7,2018,2:40 PM
1377,2018R1701,12,7,2018,7:20 PM
1378,2018R1702,13,7,2018,7:50 PM
1379,2018R1703,14,7,2018,1:45 PM
1380,2018R1704,14,7,2018,4:35 PM
1381,2018R1705,14,7,2018,7:25 PM
1382,2018R1706,14,7,2018,7:25 PM
1383,2018R1707,15,7,2018,1:10 PM
1384,2018R1708,15,7,2018,3:20 PM
1385,2018R1709,15,7,2018,2:40 PM
1386,2018R1801,20,7,2018,7:50 PM
1387,2018R1802,21,7,2018,1:45 PM
1388,2018R1803,21,7,2018,2:10 PM
1389,2018R1804,21,7,2018,4:35 PM
1390,2018R1805,21,7,2018,7:25 PM
1391,2018R1806,21,7,2018,7:25 PM
1392,2018R1807,22,7,2018,1:10 PM
1393,2018R1808,22,7,2018,1:20 PM
1394,2018R1809,22,7,2018,4:10 PM
1395,2018R1901,27,7,2018,7:50 PM
1396,2018R1902,28,7,2018,1:45 PM
1397,2018R1903,28,7,2018,2:10 PM
1398,2018R1904,28,7,2018,4:35 PM
1399,2018R1905,28,7,2018,7:25 PM
1400,2018R1906,28,7,2018,7:10 PM
1401,2018R1907,29,7,2018,1:10 PM
1402,2018R1908,29,7,2018,3:20 PM
1403,2018R1909,29,7,2018,2:40 PM
1404,2018R2001,3,8,2018,7:50 PM
1405,2018R2002,4,8,2018,1:45 PM
1406,2018R2003,4,8,2018,2:10 PM
1407,2018R2004,4,8,2018,4:05 PM
1408,2018R2005,4,8,2018,7:25 PM
1409,2018R2006,4,8,2018,7:25 PM
1410,2018R2007,5,8,2018,1:10 PM
1411,2018R2008,5,8,2018,3:20 PM
1412,2018R2009,5,8,2018,2:40 PM
1413,2018R2101,10,8,2018,7:50 PM
1414,2018R2102,11,8,2018,1:45 PM
1415,2018R2103,11,8,2018,2:10 PM
1416,2018R2104,11,8,2018,4:05 PM
1417,2018R2105,11,8,2018,7:25 PM
1418,2018R2106,11,8,2018,7:25 PM
1419,2018R2107,12,8,2018,1:10 PM
1420,2018R2108,12,8,2018,3:20 PM
1421,2018R2109,12,8,2018,2:40 PM
1422,2018R2201,17,8,2018,7:50 PM
1423,2018R2202,18,8,2018,1:45 PM
1424,2018R2203,18,8,2018,2:10 PM
1425,2018R2204,18,8,2018,4:35 PM
1426,2018R2205,18,8,2018,7:25 PM
1427,2018R2206,18,8,2018,7:25 PM
1428,2018R2207,19,8,2018,1:10 PM
1429,2018R2208,19,8,2018,1:20 PM
1430,2018R2209,19,8,2018,4:10 PM
1431,2018R2301,24,8,2018,7:20 PM
1432,2018R2302,25,8,2018,1:45 PM
1433,2018R2303,25,8,2018,2:10 PM
1434,2018R2304,25,8,2018,2:35 PM
1435,2018R2305,25,8,2018,7:25 PM
1436,2018R2306,25,8,2018,7:25 PM
1437,2018R2307,26,8,2018,1:10 PM
1438,2018R2308,26,8,2018,3:20 PM
1439,2018R2309,26,8,2018,4:40 PM
1440,2018QF01,6,9,2018,7:20 PM
1441,2018EF01,7,9,2018,7:50 PM
1442,2018EF02,8,9,2018,4:20 PM
1443,2018QF02,8,9,2018,6:10 PM
1444,2018SF01,14,9,2018,7:50 PM
1445,2018SF02,15,9,2018,7:25 PM
1446,2018PF01,21,9,2018,7:50 PM
1447,2018PF02,22,9,2018,1:20 PM
1448,2018GF01,29,9,2018,2:30 PM
1449,2019R0101,21,3,2019,7:25 PM
1450,2019R0102,22,3,2019,7:50 PM
1451,2019R0103,23,3,2019,1:45 PM
1452,2019R0104,23,3,2019,4:05 PM
1453,2019R0105,23,3,2019,7:25 PM
1454,2019R0106,23,3,2019,7:20 PM
1455,2019R0107,24,3,2019,1:10 PM
1456,2019R0108,24,3,2019,3:20 PM
1457,2019R0109,24,3,2019,3:20 PM
1458,2019R0201,28,3,2019,7:20 PM
1459,2019R0202,29,3,2019,7:50 PM
1460,2019R0203,30,3,2019,4:35 PM
1461,2019R0204,30,3,2019,4:40 PM
1462,2019R0205,30,3,2019,7:25 PM
1463,2019R0206,30,3,2019,5:10 PM
1464,2019R0207,31,3,2019,1:10 PM
1465,2019R0208,31,3,2019,3:20 PM
1466,2019R0209,31,3,2019,3:40 PM
1467,2019R0301,4,4,2019,7:20 PM
1468,2019R0302,5,4,2019,7:50 PM
1469,2019R0303,6,4,2019,1:45 PM
1470,2019R0304,6,4,2019,4:35 PM
1471,2019R0305,6,4,2019,6:25 PM
1472,2019R0306,6,4,2019,7:25 PM
1473,2019R0307,7,4,2019,2:20 PM
1474,2019R0308,7,4,2019,3:20 PM
1475,2019R0309,7,4,2019,3:20 PM
1476,2019R0401,11,4,2019,7:20 PM
1477,2019R0402,12,4,2019,7:50 PM
1478,2019R0403,13,4,2019,1:45 PM
1479,2019R0404,13,4,2019,2:10 PM
1480,2019R0405,13,4,2019,4:05 PM
1481,2019R0406,13,4,2019,7:25 PM
