TimeId,GameId,Day,Month,Year,StartTime
1482,2019R0407,13,4,2019,6:10 PM
1483,2019R0408,14,4,2019,2:40 PM
1484,2019R0409,14,4,2019,3:20 PM
1485,2019R0501,18,4,2019,7:35 PM
1486,2019R0502,19,4,2019,4:20 PM
1487,2019R0503,19,4,2019,6:10 PM
1488,2019R0504,20,4,2019,1:45 PM
1489,2019R0505,20,4,2019,4:35 PM
1490,2019R0506,20,4,2019,7:25 PM
1491,2019R0507,21,4,2019,1:10 PM
1492,2019R0508,21,4,2019,4:10 PM
1493,2019R0509,22,4,2019,3:20 PM
1494,2019R0601,24,4,2019,7:35 PM
1495,2019R0602,25,4,2019,3:20 PM
1496,2019R0603,26,4,2019,7:20 PM
1497,2019R0604,27,4,2019,1:45 PM
1498,2019R0605,27,4,2019,4:35 PM
1499,2019R0606,27,4,2019,7:25 PM
1500,2019R0607,27,4,2019,6:10 PM
1501,2019R0608,28,4,2019,3:20 PM
1502,2019R0609,28,4,2019,4:40 PM
1503,2019R0701,3,5,2019,7:50 PM
1504,2019R0702,4,5,2019,1:45 PM
1505,2019R0703,4,5,2019,1:45 PM
1506,2019R0704,4,5,2019,4:35 PM
1507,2019R0705,4,5,2019,7:25 PM
1508,2019R0706,4,5,2019,6:10 PM
1509,2019R0707,5,5,2019,1:10 PM
1510,2019R0708,5,5,2019,3:20 PM
1511,2019R0709,5,5,2019,4:10 PM
1512,2019R0801,10,5,2019,7:50 PM
1513,2019R0802,11,5,2019,1:45 PM
1514,2019R0803,11,5,2019,1:45 PM
1515,2019R0804,11,5,2019,4:35 PM
1516,2019R0805,11,5,2019,7:25 PM
1517,2019R0806,11,5,2019,7:10 PM
1518,2019R0807,12,5,2019,1:10 PM
1519,2019R0808,12,5,2019,3:20 PM
1520,2019R0809,12,5,2019,3:20 PM
1521,2019R0901,17,5,2019,6:10 PM
1522,2019R0902,18,5,2019,1:45 PM
1523,2019R0903,18,5,2019,2:10 PM
1524,2019R0904,18,5,2019,4:35 PM
1525,2019R0905,18,5,2019,7:25 PM
1526,2019R0906,18,5,2019,7:25 PM
1527,2019R0907,19,5,2019,12:40 PM
1528,2019R0908,19,5,2019,3:20 PM
1529,2019R0909,19,5,2019,4:40 PM
1530,2019R1001,24,5,2019,7:50 PM
1531,2019R1002,25,5,2019,1:45 PM
1532,2019R1003,25,5,2019,2:10 PM
1533,2019R1004,25,5,2019,4:05 PM
1534,2019R1005,25,5,2019,7:25 PM
1535,2019R1006,25,5,2019,7:25 PM
1536,2019R1007,26,5,2019,1:10 PM
1537,2019R1008,26,5,2019,3:20 PM
1538,2019R1009,26,5,2019,3:20 PM
1539,2019R1101,31,5,2019,7:50 PM
1540,2019R1102,1,6,2019,1:45 PM
1541,2019R1103,1,6,2019,1:45 PM
1542,2019R1104,1,6,2019,4:35 PM
1543,2019R1105,1,6,2019,7:25 PM
1544,2019R1106,1,6,2019,7:10 PM
1545,2019R1107,2,6,2019,12:20 PM
1546,2019R1108,2,6,2019,3:20 PM
1547,2019R1109,2,6,2019,3:20 PM
1548,2019R1201,7,6,2019,7:50 PM
1549,2019R1202,8,6,2019,1:45 PM
1550,2019R1203,8,6,2019,4:35 PM
1551,2019R1204,8,6,2019,7:10 PM
1552,2019R1205,9,6,2019,3:20 PM
1553,2019R1206,10,6,2019,3:20 PM
1554,2019R1301,13,6,2019,7:20 PM
1555,2019R1302,14,6,2019,7:50 PM
1556,2019R1303,15,6,2019,1:45 PM
1557,2019R1304,15,6,2019,2:35 PM
1558,2019R1305,15,6,2019,7:25 PM
1559,2019R1306,16,6,2019,3:20 PM
1560,2019R1401,20,6,2019,6:10 PM
1561,2019R1402,21,6,2019,7:50 PM
1562,2019R1403,22,6,2019,1:45 PM
1563,2019R1404,22,6,2019,4:35 PM
1564,2019R1405,22,6,2019,7:10 PM
1565,2019R1406,23,6,2019,3:20 PM
1566,2019R1501,27,6,2019,7:20 PM
1567,2019R1502,28,6,2019,7:50 PM
1568,2019R1503,29,6,2019,1:45 PM
1569,2019R1504,29,6,2019,4:35 PM
1570,2019R1505,29,6,2019,7:25 PM
1571,2019R1506,29,6,2019,7:10 PM
1572,2019R1507,30,6,2019,1:10 PM
1573,2019R1508,30,6,2019,3:20 PM
1574,2019R1509,30,6,2019,3:20 PM
1575,2019R1601,5,7,2019,7:50 PM
1576,2019R1602,6,7,2019,1:45 PM
1577,2019R1603,6,7,2019,2:10 PM
1578,2019R1604,6,7,2019,4:05 PM
1579,2019R1605,6,7,2019,7:25 PM
1580,2019R1606,6,7,2019,6:10 PM
1581,2019R1607,7,7,2019,1:10 PM
1582,2019R1608,7,7,2019,3:20 PM
1583,2019R1609,7,7,2019,4:40 PM
1584,2019R1701,12,7,2019,6:10 PM
1585,2019R1702,13,7,2019,1:45 PM
1586,2019R1703,13,7,2019,2:10 PM
1587,2019R1704,13,7,2019,4:35 PM
1588,2019R1705,13,7,2019,7:25 PM
1589,2019R1706,13,7,2019,7:25 PM
1590,2019R1707,14,7,2019,1:10 PM
1591,2019R1708,14,7,2019,3:20 PM
1592,2019R1709,14,7,2019,4:10 PM
1593,2019R1801,19,7,2019,7:20 PM
1594,2019R1802,20,7,2019,1:45 PM
1595,2019R1803,20,7,2019,2:10 PM
1596,2019R1804,20,7,2019,4:35 PM
1597,2019R1805,20,7,2019,7:25 PM
1598,2019R1806,20,7,2019,6:10 PM
1599,2019R1807,21,7,2019,1:10 PM
1600,2019R1808,21,7,2019,2:50 PM
1601,2019R1809,21,7,2019,4:40 PM
1602,2019R1901,26,7,2019,7:50 PM
1603,2019R1902,27,7,2019,1:45 PM
1604,2019R1903,27,7,2019,2:10 PM
1605,2019R1904,27,7,2019,2:35 PM
1606,2019R1905,27,7,2019,7:25 PM
1607,2019R1906,27,7,2019,7:10 PM
1608,2019R1907,28,7,2019,1:10 PM
1609,2019R1908,28,7,2019,3:20 PM
1610,2019R1909,28,7,2019,4:40 PM
1611,2019R2001,2,8,2019,7:50 PM
1612,2019R2002,3,8,2019,1:45 PM
1613,2019R2003,3,8,2019,2:10 PM
1614,2019R2004,3,8,2019,2:35 PM
1615,2019R2005,3,8,2019,7:25 PM
1616,2019R2006,3,8,2019,7:10 PM
1617,2019R2007,4,8,2019,1:10 PM
1618,2019R2008,4,8,2019,3:20 PM
1619,2019R2009,4,8,2019,4:40 PM
1620,2019R2101,9,8,2019,7:50 PM
1621,2019R2102,10,8,2019,1:45 PM
1622,2019R2103,10,8,2019,1:40 PM
1623,2019R2104,10,8,2019,4:35 PM
1624,2019R2105,10,8,2019,7:25 PM
1625,2019R2106,10,8,2019,7:25 PM
1626,2019R2107,11,8,2019,1:10 PM
1627,2019R2108,11,8,2019,3:20 PM
1628,2019R2109,11,8,2019,3:20 PM
1629,2019R2201,16,8,2019,7:50 PM
1630,2019R2202,17,8,2019,1:45 PM
1631,2019R2203,17,8,2019,2:10 PM
1632,2019R2204,17,8,2019,4:05 PM
1633,2019R2205,17,8,2019,7:25 PM
1634,2019R2206,17,8,2019,6:10 PM
1635,2019R2207,18,8,2019,1:10 PM
1636,2019R2208,18,8,2019,3:20 PM
1637,2019R2209,18,8,2019,4:40 PM
1638,2019R2301,23,8,2019,7:50 PM
1639,2019R2302,24,8,2019,1:45 PM
1640,2019R2303,24,8,2019,2:10 PM
1641,2019R2304,24,8,2019,4:35 PM
1642,2019R2305,24,8,2019,7:25 PM
1643,2019R2306,24,8,2019,6:10 PM
1644,2019R2307,25,8,2019,1:10 PM
1645,2019R2308,25,8,2019,3:20 PM
1646,2019R2309,25,8,2019,4:10 PM
1647,2019EF01,5,9,2019,6:10 PM
1648,2019QF01,6,9,2019,7:50 PM
1649,2019EF02,7,9,2019,3:20 PM
1650,2019QF02,7,9,2019,7:25 PM
1651,2019SF01,13,9,2019,7:50 PM
1652,2019SF02,14,9,2019,7:25 PM
1653,2019PF01,20,9,2019,7:50 PM
1654,2019PF02,21,9,2019,4:35 PM
1655,2019GF01,28,9,2019,2:30 PM
1656,2020R0101,19,3,2020,7:40 PM
1657,2020R0102,20,3,2020,7:50 PM
1658,2020R0103,21,3,2020,2:10 PM
1659,2020R0104,21,3,2020,4:35 PM
1660,2020R0105,21,3,2020,6:40 PM
1661,2020R0106,21,3,2020,7:40 PM
1662,2020R0107,22,3,2020,1:05 PM
1663,2020R0108,22,3,2020,3:35 PM
1664,2020R0109,22,3,2020,3:40 PM
1665,2020R0201,11,6,2020,7:40 PM
1666,2020R0202,12,6,2020,7:50 PM
1667,2020R0203,13,6,2020,1:45 PM
1668,2020R0204,13,6,2020,4:35 PM
1669,2020R0205,13,6,2020,7:10 PM
1670,2020R0206,13,6,2020,7:40 PM
1671,2020R0207,14,6,2020,1:05 PM
1672,2020R0208,14,6,2020,3:35 PM
1673,2020R0209,14,6,2020,6:05 PM
1674,2020R0301,18,6,2020,7:40 PM
1675,2020R0302,19,6,2020,7:50 PM
1676,2020R0303,20,6,2020,1:45 PM
1677,2020R0304,20,6,2020,4:35 PM
1678,2020R0305,20,6,2020,7:40 PM
1679,2020R0306,20,6,2020,7:40 PM
1680,2020R0307,21,6,2020,3:05 PM
1681,2020R0308,21,6,2020,8:10 PM
1682,2020R0401,25,6,2020,7:40 PM
1683,2020R0402,26,6,2020,7:50 PM
1684,2020R0403,27,6,2020,1:45 PM
1685,2020R0404,27,6,2020,4:35 PM
1686,2020R0405,27,6,2020,7:40 PM
1687,2020R0406,27,6,2020,7:40 PM
1688,2020R0407,28,6,2020,1:05 PM
1689,2020R0408,28,6,2020,3:35 PM
1690,2020R0409,28,6,2020,6:10 PM
1691,2020R0501,2,7,2020,7:40 PM
1692,2020R0502,3,7,2020,7:50 PM
1693,2020R0503,4,7,2020,1:45 PM
1694,2020R0504,4,7,2020,4:35 PM
1695,2020R0505,4,7,2020,7:40 PM
1696,2020R0506,4,7,2020,7:40 PM
1697,2020R0507,5,7,2020,1:05 PM
1698,2020R0508,5,7,2020,3:35 PM
1699,2020R0509,5,7,2020,6:10 PM
1700,2020R0601,9,7,2020,7:40 PM
1701,2020R0602,10,7,2020,7:50 PM
1702,2020R0603,11,7,2020,12:35 PM
1703,2020R0604,11,7,2020,3:05 PM
1704,2020R0605,11,7,2020,6:05 PM
1705,2020R0606,11,7,2020,7:40 PM
1706,2020R0607,12,7,2020,1:05 PM
1707,2020R0608,12,7,2020,3:35 PM
1708,2020R0609,12,7,2020,6:45 PM
1709,2020R0701,16,7,2020,6:10 PM
1710,2020R0702,17,7,2020,7:50 PM
1711,2020R0703,18,7,2020,1:45 PM
1712,2020R0704,18,7,2020,4:35 PM
1713,2020R0705,18,7,2020,7:40 PM
1714,2020R0706,19,7,2020,1:05 PM
1715,2020R0707,19,7,2020,3:35 PM
1716,2020R0708,19,7,2020,4:35 PM
1717,2020R0709,20,7,2020,7:10 PM
1718,2020R0801,23,7,2020,7:40 PM
1719,2020R0802,24,7,2020,7:50 PM
1720,2020R0803,25,7,2020,1:05 PM
1721,2020R0804,25,7,2020,3:35 PM
1722,2020R0805,25,7,2020,7:10 PM
1723,2020R0806,26,7,2020,12:35 PM
1724,2020R0807,26,7,2020,1:35 PM
1725,2020R0808,26,7,2020,6:10 PM
1726,2020R0809,27,7,2020,6:10 PM
1727,2020R0901,29,7,2020,7:10 PM
1728,2020R0902,30,7,2020,7:50 PM
1729,2020R0903,31,7,2020,3:40 PM
1730,2020R0904,31,7,2020,8:10 PM
1731,2020R0905,1,8,2020,2:35 PM
1732,2020R0906,1,8,2020,5:10 PM
1733,2020R0907,1,8,2020,6:10 PM
1734,2020R0908,2,8,2020,3:35 PM
1735,2020R0909,2,8,2020,4:10 PM
1736,2020R1001,3,8,2020,6:40 PM
1737,2020R1002,4,8,2020,7:10 PM
1738,2020R1003,5,8,2020,5:40 PM
1739,2020R1004,5,8,2020,7:40 PM
1740,2020R1005,6,8,2020,5:40 PM
1741,2020R1006,6,8,2020,8:10 PM
1742,2020R1007,7,8,2020,7:50 PM
1743,2020R1101,8,8,2020,4:05 PM
1744,2020R1102,8,8,2020,7:40 PM
1745,2020R1103,9,8,2020,1:35 PM
1746,2020R1104,9,8,2020,5:40 PM
1747,2020R1105,10,8,2020,6:10 PM
1748,2020R1106,10,8,2020,6:40 PM
1749,2020R1107,11,8,2020,6:05 PM
1750,2020R1108,12,8,2020,7:10 PM
1751,2020R1201,13,8,2020,6:10 PM
1752,2020R1202,14,8,2020,7:50 PM
1753,2020R1203,15,8,2020,2:35 PM
1754,2020R1204,15,8,2020,5:10 PM
1755,2020R1205,15,8,2020,6:10 PM
1756,2020R1206,16,8,2020,1:05 PM
1757,2020R1207,16,8,2020,3:35 PM
1758,2020R1208,16,8,2020,4:10 PM
1759,2020R1209,17,8,2020,7:10 PM
1760,2020R1301,21,8,2020,7:20 PM
1761,2020R1302,22,8,2020,1:45 PM
1762,2020R1303,22,8,2020,4:05 PM
1763,2020R1304,22,8,2020,7:15 PM
1764,2020R1305,22,8,2020,6:10 PM
1765,2020R1306,23,8,2020,12:35 PM
1766,2020R1307,23,8,2020,3:35 PM
1767,2020R1308,23,8,2020,4:10 PM
1768,2020R1309,24,8,2020,7:10 PM
1769,2020R1401,27,8,2020,4:10 PM
1770,2020R1402,27,8,2020,7:10 PM
1771,2020R1403,28,8,2020,7:50 PM
1772,2020R1404,29,8,2020,1:15 PM
1773,2020R1405,29,8,2020,2:35 PM
1774,2020R1406,29,8,2020,7:10 PM
1775,2020R1407,30,8,2020,3:35 PM
1776,2020R1408,30,8,2020,6:10 PM
1777,2020R1501,1,9,2020,5:10 PM
1778,2020R1502,1,9,2020,8:10 PM
1779,2020R1503,2,9,2020,7:10 PM
1780,2020R1504,3,9,2020,4:40 PM
1781,2020R1505,3,9,2020,7:10 PM
1782,2020R1506,4,9,2020,7:50 PM
1783,2020R1601,5,9,2020,7:40 PM
1784,2020R1602,6,9,2020,1:05 PM
1785,2020R1603,6,9,2020,3:35 PM
1786,2020R1604,6,9,2020,6:10 PM
1787,2020R1605,7,9,2020,7:10 PM
1788,2020R1606,8,9,2020,5:10 PM
1789,2020R1607,8,9,2020,8:10 PM
1790,2020R1608,9,9,2020,7:10 PM
1791,2020R1701,10,9,2020,7:10 PM
1792,2020R1702,11,9,2020,7:50 PM
1793,2020R1703,12,9,2020,2:10 PM
1794,2020R1704,12,9,2020,4:35 PM
1795,2020R1705,12,9,2020,7:40 PM
1796,2020R1706,13,9,2020,1:05 PM
1797,2020R1707,13,9,2020,3:05 PM
1798,2020R1708,13,9,2020,6:10 PM
1799,2020R1709,14,9,2020,7:10 PM
1800,2020R1801,17,9,2020,7:10 PM
1801,2020R1802,18,9,2020,7:50 PM
1802,2020R1803,19,9,2020,2:10 PM
1803,2020R1804,19,9,2020,4:40 PM
1804,2020R1805,19,9,2020,7:40 PM
1805,2020R1806,20,9,2020,12:35 PM
1806,2020R1807,20,9,2020,3:35 PM
1807,2020R1808,20,9,2020,6:10 PM
1808,2020R1809,21,9,2020,7:15 PM
1809,2020QF01,1,10,2020,7:10 PM
1810,2020QF02,2,10,2020,7:50 PM
1811,2020EF01,3,10,2020,4:40 PM
1812,2020EF02,3,10,2020,6:10 PM
1813,2020SF01,9,10,2020,6:50 PM
1814,2020SF02,10,10,2020,6:40 PM
1815,2020PF01,16,10,2020,7:20 PM
1816,2020PF02,17,10,2020,6:40 PM
1817,2020GF01,24,10,2020,6:30 PM
1818,2021R0101,18,3,2021,7:25 PM
1819,2021R0102,19,3,2021,7:50 PM
1820,2021R0103,20,3,2021,1:45 PM
1821,2021R0104,20,3,2021,4:05 PM
1822,2021R0105,20,3,2021,7:25 PM
1823,2021R0106,20,3,2021,6:45 PM
1824,2021R0107,21,3,2021,1:10 PM
1825,2021R0108,21,3,2021,3:20 PM
1826,2021R0109,21,3,2021,3:10 PM
1827,2021R0201,25,3,2021,7:20 PM
1828,2021R0202,26,3,2021,7:50 PM
1829,2021R0203,27,3,2021,1:45 PM
1830,2021R0204,27,3,2021,4:05 PM
1831,2021R0205,27,3,2021,7:25 PM
1832,2021R0206,27,3,2021,7:10 PM
1833,2021R0207,28,3,2021,1:10 PM
1834,2021R0208,28,3,2021,3:20 PM
1835,2021R0209,28,3,2021,3:10 PM
1836,2021R0301,1,4,2021,7:40 PM
1837,2021R0302,2,4,2021,4:20 PM
1838,2021R0303,2,4,2021,7:20 PM
1839,2021R0304,3,4,2021,1:45 PM
1840,2021R0305,3,4,2021,4:35 PM
1841,2021R0306,3,4,2021,5:10 PM
1842,2021R0307,4,4,2021,3:20 PM
1843,2021R0308,4,4,2021,6:10 PM
1844,2021R0309,5,4,2021,3:20 PM
1845,2021R0401,8,4,2021,7:20 PM
1846,2021R0402,9,4,2021,7:20 PM
1847,2021R0403,10,4,2021,1:35 PM
1848,2021R0404,10,4,2021,4:35 PM
1849,2021R0405,10,4,2021,7:25 PM
1850,2021R0406,10,4,2021,7:25 PM
1851,2021R0407,11,4,2021,1:10 PM
1852,2021R0408,11,4,2021,3:20 PM
1853,2021R0409,11,4,2021,2:40 PM
1854,2021R0501,15,4,2021,7:20 PM
1855,2021R0502,16,4,2021,6:10 PM
1856,2021R0503,17,4,2021,4:35 PM
1857,2021R0504,17,4,2021,4:35 PM
1858,2021R0505,17,4,2021,7:25 PM
1859,2021R0506,17,4,2021,7:25 PM
1860,2021R0507,18,4,2021,12:40 PM
1861,2021R0508,18,4,2021,3:20 PM
1862,2021R0509,18,4,2021,4:40 PM
1863,2021R0601,23,4,2021,7:50 PM
1864,2021R0602,24,4,2021,1:45 PM
1865,2021R0603,24,4,2021,1:45 PM
1866,2021R0604,24,4,2021,4:35 PM
1867,2021R0605,24,4,2021,7:25 PM
1868,2021R0606,24,4,2021,6:15 PM
1869,2021R0607,25,4,2021,12:30 PM
1870,2021R0608,25,4,2021,3:20 PM
1871,2021R0609,25,4,2021,6:10 PM
1872,2021R0701,30,4,2021,7:50 PM
1873,2021R0702,1,5,2021,1:45 PM
1874,2021R0703,1,5,2021,1:40 PM
1875,2021R0704,1,5,2021,4:35 PM
1876,2021R0705,1,5,2021,7:25 PM
1877,2021R0706,1,5,2021,7:25 PM
1878,2021R0707,2,5,2021,1:10 PM
1879,2021R0708,2,5,2021,3:20 PM
1880,2021R0709,2,5,2021,2:40 PM
1881,2021R0801,7,5,2021,7:50 PM
1882,2021R0802,8,5,2021,1:45 PM
1883,2021R0803,8,5,2021,2:10 PM
1884,2021R0804,8,5,2021,4:35 PM
1885,2021R0805,8,5,2021,7:25 PM
1886,2021R0806,8,5,2021,7:10 PM
1887,2021R0807,9,5,2021,1:10 PM
1888,2021R0808,9,5,2021,3:20 PM
1889,2021R0809,9,5,2021,4:40 PM
1890,2021R0901,14,5,2021,7:50 PM
1891,2021R0902,15,5,2021,1:45 PM
1892,2021R0903,15,5,2021,2:10 PM
1893,2021R0904,15,5,2021,4:35 PM
1894,2021R0905,15,5,2021,7:25 PM
1895,2021R0906,15,5,2021,7:10 PM
1896,2021R0907,16,5,2021,1:10 PM
1897,2021R0908,16,5,2021,3:20 PM
1898,2021R0909,16,5,2021,2:40 PM
1899,2021R1001,21,5,2021,7:50 PM
1900,2021R1002,22,5,2021,1:45 PM
1901,2021R1003,22,5,2021,2:10 PM
1902,2021R1004,22,5,2021,4:05 PM
1903,2021R1005,22,5,2021,7:25 PM
1904,2021R1006,22,5,2021,5:40 PM
1905,2021R1007,23,5,2021,1:10 PM
1906,2021R1008,23,5,2021,3:20 PM
1907,2021R1009,23,5,2021,4:40 PM
1908,2021R1101,28,5,2021,7:50 PM
1909,2021R1102,29,5,2021,1:45 PM
1910,2021R1103,29,5,2021,2:10 PM
1911,2021R1104,29,5,2021,4:35 PM
1912,2021R1105,29,5,2021,5:40 PM
1913,2021R1106,29,5,2021,7:40 PM
1914,2021R1107,30,5,2021,2:10 PM
1915,2021R1108,30,5,2021,3:20 PM
1916,2021R1109,30,5,2021,4:50 PM
1917,2021R1201,4,6,2021,7:50 PM
1918,2021R1202,5,6,2021,1:45 PM
1919,2021R1203,5,6,2021,4:05 PM
1920,2021R1204,5,6,2021,5:40 PM
1921,2021R1205,6,6,2021,3:20 PM
1922,2021R1206,6,6,2021,4:40 PM
1923,2021R1301,10,6,2021,7:10 PM
1924,2021R1302,11,6,2021,7:50 PM
1925,2021R1303,12,6,2021,2:15 PM
1926,2021R1304,12,6,2021,7:25 PM
1927,2021R1305,13,6,2021,3:20 PM
1928,2021R1306,13,6,2021,5:20 PM
1929,2021R1307,14,6,2021,3:20 PM
1930,2021R1401,18,6,2021,7:50 PM
1931,2021R1402,19,6,2021,1:45 PM
1932,2021R1403,19,6,2021,4:35 PM
1933,2021R1404,19,6,2021,7:25 PM
1934,2021R1405,20,6,2021,3:20 PM
1935,2021R1501,24,6,2021,7:30 PM
1936,2021R1502,25,6,2021,7:50 PM
1937,2021R1503,26,6,2021,1:45 PM
1938,2021R1504,26,6,2021,1:45 PM
1939,2021R1505,26,6,2021,4:05 PM
1940,2021R1506,26,6,2021,7:25 PM
1941,2021R1507,27,6,2021,1:10 PM
1942,2021R1508,27,6,2021,1:20 PM
1943,2021R1509,27,6,2021,4:10 PM
1944,2021R1601,1,7,2021,7:20 PM
1945,2021R1602,2,7,2021,7:50 PM
1946,2021R1603,3,7,2021,1:45 PM
1947,2021R1604,3,7,2021,4:05 PM
1948,2021R1605,3,7,2021,7:40 PM
1949,2021R1606,3,7,2021,7:40 PM
1950,2021R1607,4,7,2021,1:10 PM
1951,2021R1608,4,7,2021,3:20 PM
1952,2021R1609,4,7,2021,4:40 PM
1953,2021R1701,8,7,2021,7:10 PM
1954,2021R1702,9,7,2021,7:50 PM
1955,2021R1703,10,7,2021,1:45 PM
1956,2021R1704,10,7,2021,4:35 PM
1957,2021R1705,10,7,2021,7:25 PM
1958,2021R1706,11,7,2021,12:40 PM
1959,2021R1707,11,7,2021,3:20 PM
1960,2021R1708,11,7,2021,4:10 PM
1961,2021R1709,12,7,2021,5:40 PM
1962,2021R1801,15,7,2021,6:10 PM
1963,2021R1802,16,7,2021,8:05 PM
